city,TotalOrders,RoundedUnitPrice
Smithhaven,5,2697.06
New Jeremy,5,3972.49
Johnberg,5,3086.81
Dorisbury,5,5715.35
North Zachary,5,1453.55
Port Michaelland,5,3754.09
New Christinefurt,5,4680.59
Oliverport,5,6442.68
Caldwellmouth,5,2229.11
Port Amandachester,5,3744.79
Munozborough,5,6388.74
Zamoraview,5,5669.55
South Joshuaburgh,5,4342.77
Kathleenside,5,4252.99
New Angelafurt,5,6781.67
East Cassidy,5,6662.01
Port Debrahaven,5,3118.25
Travisfurt,5,5941.49
Lake Jordanshire,5,6078.93
Billymouth,5,3829.71
Millershire,5,3525.87
West Ryan,5,3721.66
Lake Lisa,5,4037.52
Lauraport,5,3966.58
Michellechester,5,5678.26
North Jenniferland,5,3902.42
New Kimberly,5,5042.71
West Lisachester,5,1162.27
Sherriview,5,3431.29
Fryport,5,5206.41
Richardburgh,5,3489.47
Tanyatown,5,5325.78
Ebonyburgh,5,2811.93
South Jennifer,5,3035.44
Toddfort,5,6288.92
Gailburgh,5,5605.47
New Loriland,5,5919.07
Lake Davidside,5,7871.79
Scottshire,5,4196.97
Leslieshire,5,5674.22
Jonesport,5,4127.67
Natashaside,5,3235.97
West Scottland,5,5856.85
Keithmouth,5,495.86
Maddentown,5,5264.04
West Katieshire,5,5556.86
Hopkinsberg,6,7287.77
Chadton,6,3590.52
New Michelleberg,6,6281.7
Heatherfurt,6,8051.11
Cervantestown,6,4569.63
East Beverly,6,6404.7
Marthamouth,6,1419.72
Raymouth,6,5028.8
Jackietown,6,1770.56
Michaelfort,6,4667.1
Jonesview,6,2519.01
North Kellyside,6,3548.39
Port Edwardberg,6,6317.42
Francoton,6,3890.97
Adammouth,6,5384.26
Cookfurt,6,5291.69
Millsburgh,6,8007.28
East Taraville,6,5880.31
Davischester,6,3607.24
Taylorton,6,1425.52
Alanfort,6,5704.48
Johnsonchester,6,5547.39
Wandamouth,6,5791.71
Davidshire,6,5419.03
Lake Richardborough,6,3702.11
New Kathy,6,2830.39
Lake Maria,6,4719.92
Johnnymouth,6,3111.96
Courtneyborough,6,4964.04
Crystalstad,6,7741.01
New Katrinachester,6,6019.49
Port Aaronmouth,6,5403.32
East Melissaborough,6,4326.88
Duncantown,6,7498.88
New Kimberlyberg,6,2890.38
Wellsfort,6,3931.55
North Marialand,7,7220.8
South Chadchester,7,7199.19
Johnsonview,7,7114.47
Collinsside,7,7522.91
North Thomaschester,7,6010.59
West Rachelmouth,7,3898.15
Ramirezside,7,6140.38
North Elizabeth,7,7446.82
Martinfort,7,4830.8
Baldwinmouth,7,5384.09
South Jason,7,4271.87
North Kenneth,7,4897.57
East Kevin,7,6503.76
Lake Zacharyburgh,7,7914.45
Brianton,7,2734.53
Kellerbury,7,6034.25
Susanburgh,7,5741.17
Deborahburgh,8,9874.71
Scottfurt,8,9915.49
Vickieport,8,2787.64
Manningbury,8,7463.44
Port Alexis,8,7935.37
South Michael,8,6648.75
South Andrew,8,5097.92
West Jessicaborough,9,8728.91
Port Jonathan,9,7312.82
Matthewside,9,8113.01
Petersonview,9,6408.56
Lewisberg,9,5981.41
Lake Billyfort,9,8820.61
West Alexander,9,8112.18
Emilytown,9,11754.32
Washingtonberg,9,3384.09
Port Frankshire,10,12007.42
Port Lisa,11,13155.69
West Christopherview,11,11179.24
West Tony,11,11404.2
